"0","heart <- heart %>%"
"0","  dplyr::mutate(gender = case_when(sex == ""0"" ~ ""Female"", sex == ""1"" ~ ""Male""),"
"0","                output = case_when(output == ""0"" ~ ""No"", output == ""1"" ~ ""Yes""),"
"0","                gender = factor(gender),  "
"0","                cp = factor(cp),"
"0","                fbs = factor(fbs),"
"0","                restecg = factor(restecg),"
"0","                exng = factor(exng),"
"0","                caa = factor(caa),"
"0","                thall = factor(thall),"
"0","                output = factor(output),"
"0","                sex = factor(sex),"
"0","                slp = factor(slp),"
"0","                age_class = cut(age, breaks = seq(25, 80, by = 5))"
"0","                )"
"0",""
"0","heart %>% "
"0","  summary"
"1",""
"1","      age       "
"1"," sex    "
"1"," cp     "
"1","     trtbps     "
"1","      chol      "
"1"," fbs    "
"1"," restecg"
"1","    thalachh    "
"1"," exng   "
"1","
"
"1"," Min.   :29.00  "
"1"," 0: 96  "
"1"," 0:143  "
"1"," Min.   : 94.0  "
"1"," Min.   :126.0  "
"1"," 0:258  "
"1"," 0:147  "
"1"," Min.   : 71.0  "
"1"," 0:204  "
"1","
"
"1"," 1st Qu.:47.50  "
"1"," 1:207  "
"1"," 1: 50  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.:211.0  "
"1"," 1: 45  "
"1"," 1:152  "
"1"," 1st Qu.:133.5  "
"1"," 1: 99  "
"1","
"
"1"," Median :55.00  "
"1","        "
"1"," 2: 87  "
"1"," Median :130.0  "
"1"," Median :240.0  "
"1","        "
"1"," 2:  4  "
"1"," Median :153.0  "
"1","        "
"1","
"
"1"," Mean   :54.37  "
"1","        "
"1"," 3: 23  "
"1"," Mean   :131.6  "
"1"," Mean   :246.3  "
"1","        "
"1","        "
"1"," Mean   :149.6  "
"1","        "
"1","
"
"1"," 3rd Qu.:61.00  "
"1","        "
"1","        "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:274.5  "
"1","        "
"1","        "
"1"," 3rd Qu.:166.0  "
"1","        "
"1","
"
"1"," Max.   :77.00  "
"1","        "
"1","        "
"1"," Max.   :200.0  "
"1"," Max.   :564.0  "
"1","        "
"1","        "
"1"," Max.   :202.0  "
"1","        "
"1","
"
"1","                "
"1","        "
"1","        "
"1","                "
"1","                "
"1","        "
"1","        "
"1","                "
"1","        "
"1","
"
"1",""
"1","    oldpeak    "
"1"," slp    "
"1"," caa    "
"1"," thall  "
"1"," output   "
"1","    gender   "
"1","   age_class "
"1","
"
"1"," Min.   :0.00  "
"1"," 0: 21  "
"1"," 0:175  "
"1"," 0:  2  "
"1"," No :138  "
"1"," Female: 96  "
"1"," (55,60]:72  "
"1","
"
"1"," 1st Qu.:0.00  "
"1"," 1:140  "
"1"," 1: 65  "
"1"," 1: 18  "
"1"," Yes:165  "
"1"," Male  :207  "
"1"," (50,55]:57  "
"1","
"
"1"," Median :0.80  "
"1"," 2:142  "
"1"," 2: 38  "
"1"," 2:166  "
"1","          "
"1","             "
"1"," (60,65]:46  "
"1","
"
"1"," Mean   :1.04  "
"1","        "
"1"," 3: 20  "
"1"," 3:117  "
"1","          "
"1","             "
"1"," (40,45]:45  "
"1","
"
"1"," 3rd Qu.:1.60  "
"1","        "
"1"," 4:  5  "
"1","        "
"1","          "
"1","             "
"1"," (45,50]:31  "
"1","
"
"1"," Max.   :6.20  "
"1","        "
"1","        "
"1","        "
"1","          "
"1","             "
"1"," (65,70]:27  "
"1","
"
"1","               "
"1","        "
"1","        "
"1","        "
"1","          "
"1","             "
"1"," (Other):25  "
"1","
"
